date,timeperiod,district,forecast_scenario,latitude,longitude,revenue_circles,mean_rain,sum_rain,inundation_pct,population,predicted_kits,lower_bound_kits,upper_bound_kits,risk_level,current_stock_kits,shortage_kits,recommended_action,forecast_note
2026-06-01,2026_06,CACHAR,Historical P90 same-month stress scenario for June 2026,24.83,92.79,5,1.1056846306968746,3741.121386891804,0.1524409017146989,2199325.799999999,507,479,535,High,250,257,Pre-position additional kits before the forecast month,Next-month forecast input uses a historical P90 same-month stress scenario; replace with live IMD/BHUVAN/CWC forecasts for deployment.
2026-06-01,2026_06,LAKHIMPUR,Historical P90 same-month stress scenario for June 2026,27.24,94.1,7,0.8737851503585735,2365.805563907087,0.18279492259664035,1203377.9703125001,6,0,34,Low,250,0,Monitor; current stock sufficient,Next-month forecast input uses a historical P90 same-month stress scenario; replace with live IMD/BHUVAN/CWC forecasts for deployment.
2026-06-01,2026_06,BAJALI,Historical P90 same-month stress scenario for June 2026,26.47,91.18,3,1.4717761285117108,645.238282203386,0.41344265380564876,328423.7222656248,0,0,28,Low,250,0,Monitor; current stock sufficient,Next-month forecast input uses a historical P90 same-month stress scenario; replace with live IMD/BHUVAN/CWC forecasts for deployment.
2026-06-01,2026_06,BARPETA,Historical P90 same-month stress scenario for June 2026,26.32,91.01,6,1.6002795165331254,2643.466041969035,0.23527811779543298,1674244.5468750028,0,0,28,Low,250,0,Monitor; current stock sufficient,Next-month forecast input uses a historical P90 same-month stress scenario; replace with live IMD/BHUVAN/CWC forecasts for deployment.
2026-06-01,2026_06,BAKSA,Historical P90 same-month stress scenario for June 2026,26.69,91.3,7,1.5163465566797023,2205.5132170763763,0.14186638994022577,742070.696875,0,0,28,Low,250,0,Monitor; current stock sufficient,Next-month forecast input uses a historical P90 same-month stress scenario; replace with live IMD/BHUVAN/CWC forecasts for deployment.
2026-06-01,2026_06,BONGAIGAON,Historical P90 same-month stress scenario for June 2026,26.48,90.56,5,2.101524201326529,2038.6304924121785,0.09631331354874142,838488.4132812511,0,0,28,Low,250,0,Monitor; current stock sufficient,Next-month forecast input uses a historical P90 same-month stress scenario; replace with live IMD/BHUVAN/CWC forecasts for deployment.
2026-06-01,2026_06,BISWANATH,Historical P90 same-month stress scenario for June 2026,26.72,93.15,3,0.8133639391241818,1381.8087598177528,0.18149216019882017,674214.9812500001,0,0,28,Low,250,0,Monitor; current stock sufficient,Next-month forecast input uses a historical P90 same-month stress scenario; replace with live IMD/BHUVAN/CWC forecasts for deployment.
2026-06-01,2026_06,CHIRANG,Historical P90 same-month stress scenario for June 2026,26.66,90.64,5,2.160683324014596,3822.7325618673376,0.008993337550842358,626894.061523437,0,0,28,Low,250,0,Monitor; current stock sufficient,Next-month forecast input uses a historical P90 same-month stress scenario; replace with live IMD/BHUVAN/CWC forecasts for deployment.
2026-06-01,2026_06,DARRANG,Historical P90 same-month stress scenario for June 2026,26.45,92.03,5,0.7917637314554875,1102.6147298149622,0.271864237924106,1214422.6847656243,0,0,28,Low,250,0,Monitor; current stock sufficient,Next-month forecast input uses a historical P90 same-month stress scenario; replace with live IMD/BHUVAN/CWC forecasts for deployment.
2026-06-01,2026_06,DHEMAJI,Historical P90 same-month stress scenario for June 2026,27.48,94.58,6,0.9146485863060306,2089.334338788925,0.08985681541374912,727132.6415527342,0,0,28,Low,250,0,Monitor; current stock sufficient,Next-month forecast input uses a historical P90 same-month stress scenario; replace with live IMD/BHUVAN/CWC forecasts for deployment.
